starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
869,24/03/2015,12:10:16 PM,20.5,849.43,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.900001525878906,0,0,0,0,0,0,0,0
870,24/03/2015,12:10:22 PM,20.5,849.35,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
871,24/03/2015,12:10:27 PM,20.5,849.38,1464.2731837472013,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.29999923706055,0,0,0,0,0,0,0,0
872,24/03/2015,12:10:33 PM,20.5,849.28,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.099998474121094,0,0,0,0,0,0,0,0
873,24/03/2015,12:10:39 PM,20.5,849.35,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.5,0,0,0,0,0,0,0,0
874,24/03/2015,12:10:54 PM,20.5,849.39,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
875,24/03/2015,12:11:00 PM,20.5,849.35,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
876,24/03/2015,12:11:08 PM,20.5,849.33,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
877,24/03/2015,12:11:14 PM,20.5,849.33,1464.1771363089788,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
878,24/03/2015,12:11:19 PM,20.5,849.38,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.700000762939453,35.70000076293945,0,0,0,0,0,0,0,0
879,24/03/2015,12:11:25 PM,20.5,849.34,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
880,24/03/2015,12:11:30 PM,20.5,849.38,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
881,24/03/2015,12:11:36 PM,20.5,849.33,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.20000076293945,0,0,0,0,0,0,0,0
882,24/03/2015,12:11:42 PM,20.5,849.38,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.099998474121094,0,0,0,0,0,0,0,0
883,24/03/2015,12:11:52 PM,20.5,849.39,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
884,24/03/2015,12:11:58 PM,20.5,849.36,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
885,24/03/2015,12:12:03 PM,20.5,849.4,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
886,24/03/2015,12:12:11 PM,20.5,849.37,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
887,24/03/2015,12:12:17 PM,20.5,849.4,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.099998474121094,0,0,0,0,0,0,0,0
888,24/03/2015,12:12:23 PM,20.5,849.41,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.20000076293945,0,0,0,0,0,0,0,0
889,24/03/2015,12:12:28 PM,20.5,849.36,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.29999923706055,0,0,0,0,0,0,0,0
890,24/03/2015,12:12:34 PM,20.5,849.39,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.29999923706055,0,0,0,0,0,0,0,0
891,24/03/2015,12:12:42 PM,20.5,849.52,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.400001525878906,0,0,0,0,0,0,0,0
892,24/03/2015,12:12:48 PM,20.5,849.35,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.29999923706055,0,0,0,0,0,0,0,0
893,24/03/2015,12:12:53 PM,20.5,849.25,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.400001525878906,0,0,0,0,0,0,0,0
894,24/03/2015,12:12:59 PM,20.5,849.31,1462.5444699416005,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.29999923706055,0,0,0,0,0,0,0,0
895,24/03/2015,12:13:07 PM,20.5,849.42,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.20000076293945,0,0,0,0,0,0,0,0
896,24/03/2015,12:13:12 PM,20.5,849.28,1464.0810897864285,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
897,24/03/2015,12:13:18 PM,20.5,849.44,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
898,24/03/2015,12:13:24 PM,20.5,849.33,1463.7929557126376,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
899,24/03/2015,12:13:29 PM,20.5,849.4,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
900,24/03/2015,12:13:35 PM,20.5,849.26,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
901,24/03/2015,12:13:40 PM,20.5,849.37,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
902,24/03/2015,12:13:46 PM,20.5,849.3,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
903,24/03/2015,12:13:57 PM,20.5,849.37,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
904,24/03/2015,12:14:02 PM,20.5,849.3,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
905,24/03/2015,12:14:18 PM,20.5,849.29,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
906,24/03/2015,12:14:23 PM,20.5,849.3,1464.3692321011204,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
907,24/03/2015,12:14:29 PM,20.5,849.41,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,36.0,0,0,0,0,0,0,0,0
908,24/03/2015,12:14:37 PM,20.5,849.27,1465.1376518998427,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
909,24/03/2015,12:14:43 PM,20.5,849.33,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
910,24/03/2015,12:14:48 PM,20.5,849.42,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
911,24/03/2015,12:14:54 PM,20.5,849.33,1463.9850441795354,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
912,24/03/2015,12:15:00 PM,20.5,849.39,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
913,24/03/2015,12:15:05 PM,20.5,849.3,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
914,24/03/2015,12:15:11 PM,20.5,849.35,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
915,24/03/2015,12:15:21 PM,20.5,849.35,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
916,24/03/2015,12:15:27 PM,20.5,849.35,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
917,24/03/2015,12:15:33 PM,20.5,849.36,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
918,24/03/2015,12:15:38 PM,20.5,849.4,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
919,24/03/2015,12:15:49 PM,20.5,849.36,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
920,24/03/2015,12:15:59 PM,20.5,849.4,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.900001525878906,0,0,0,0,0,0,0,0
921,24/03/2015,12:16:05 PM,20.5,849.36,1464.2731837472013,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
922,24/03/2015,12:16:11 PM,20.5,849.4,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
923,24/03/2015,12:16:16 PM,20.5,849.32,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.79999923706055,0,0,0,0,0,0,0,0
924,24/03/2015,12:16:27 PM,20.5,849.36,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
925,24/03/2015,12:16:32 PM,20.5,849.34,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
926,24/03/2015,12:16:38 PM,20.5,849.46,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
927,24/03/2015,12:16:44 PM,20.5,849.4,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
928,24/03/2015,12:16:49 PM,20.5,849.42,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.70000076293945,0,0,0,0,0,0,0,0
929,24/03/2015,12:16:55 PM,20.5,849.36,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
930,24/03/2015,12:17:00 PM,20.5,849.46,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
931,24/03/2015,12:17:16 PM,20.5,849.46,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
932,24/03/2015,12:17:22 PM,20.5,849.4,1463.6969128525984,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
933,24/03/2015,12:17:27 PM,20.5,849.43,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
934,24/03/2015,12:17:33 PM,20.5,849.42,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
935,24/03/2015,12:17:38 PM,20.5,849.4,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
936,24/03/2015,12:17:49 PM,20.5,849.35,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
937,24/03/2015,12:17:55 PM,20.5,849.43,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
938,24/03/2015,12:18:00 PM,20.5,849.43,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
939,24/03/2015,12:18:06 PM,20.5,849.45,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
940,24/03/2015,12:18:11 PM,20.5,849.37,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
941,24/03/2015,12:18:22 PM,20.5,849.46,1461.776247897198,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
942,24/03/2015,12:18:33 PM,20.5,849.43,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
943,24/03/2015,12:18:38 PM,20.5,849.46,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
944,24/03/2015,12:18:44 PM,20.5,849.46,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
945,24/03/2015,12:18:49 PM,20.5,849.47,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
946,24/03/2015,12:18:55 PM,20.5,849.51,1461.9682979167796,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
947,24/03/2015,12:19:06 PM,20.5,849.46,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
948,24/03/2015,12:19:11 PM,20.5,849.49,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
949,24/03/2015,12:19:17 PM,20.5,849.39,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
950,24/03/2015,12:19:25 PM,20.5,849.44,1463.88899948828,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,35.5,0,0,0,0,0,0,0,0
951,24/03/2015,12:19:33 PM,20.5,849.4,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
952,24/03/2015,12:19:39 PM,20.5,849.4,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
953,24/03/2015,12:19:44 PM,20.5,849.37,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.599998474121094,0,0,0,0,0,0,0,0
954,24/03/2015,12:19:52 PM,20.5,849.47,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.5,0,0,0,0,0,0,0,0
955,24/03/2015,12:19:58 PM,20.5,849.47,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
956,24/03/2015,12:20:06 PM,20.5,849.27,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
957,24/03/2015,12:20:12 PM,20.5,849.49,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
958,24/03/2015,12:20:22 PM,20.5,849.37,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
959,24/03/2015,12:20:28 PM,20.5,849.41,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
960,24/03/2015,12:20:33 PM,20.5,849.49,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
961,24/03/2015,12:20:39 PM,20.5,849.43,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
962,24/03/2015,12:20:45 PM,20.5,849.4,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
963,24/03/2015,12:20:50 PM,20.5,849.54,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
964,24/03/2015,12:20:56 PM,20.5,849.47,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
965,24/03/2015,12:21:01 PM,20.5,849.51,1462.0643242994022,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
966,24/03/2015,12:21:07 PM,20.5,849.56,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
967,24/03/2015,12:21:13 PM,20.5,849.53,1461.6802242601939,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.899999618530273,35.400001525878906,0,0,0,0,0,0,0,0
968,24/03/2015,12:21:18 PM,20.5,849.44,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
969,24/03/2015,12:21:29 PM,20.5,849.44,1462.0643242994022,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
970,24/03/2015,12:21:34 PM,20.5,849.46,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
971,24/03/2015,12:21:40 PM,20.5,849.46,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
972,24/03/2015,12:21:46 PM,20.5,849.43,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
973,24/03/2015,12:21:51 PM,20.5,849.46,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.20000076293945,0,0,0,0,0,0,0,0
974,24/03/2015,12:21:57 PM,20.5,849.48,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.20000076293945,0,0,0,0,0,0,0,0
975,24/03/2015,12:22:02 PM,20.5,849.46,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.20000076293945,0,0,0,0,0,0,0,0
976,24/03/2015,12:22:08 PM,20.5,849.36,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.099998474121094,0,0,0,0,0,0,0,0
977,24/03/2015,12:22:13 PM,20.5,849.44,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.099998474121094,0,0,0,0,0,0,0,0
978,24/03/2015,12:22:19 PM,20.5,849.49,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.0,0,0,0,0,0,0,0,0
979,24/03/2015,12:22:25 PM,20.5,849.46,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.79999923706055,0,0,0,0,0,0,0,0
980,24/03/2015,12:22:30 PM,20.5,849.46,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.599998474121094,0,0,0,0,0,0,0,0
981,24/03/2015,12:22:36 PM,20.5,849.41,1463.2167122856672,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.5,0,0,0,0,0,0,0,0
982,24/03/2015,12:22:41 PM,20.5,849.41,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.29999923706055,0,0,0,0,0,0,0,0
983,24/03/2015,12:22:47 PM,20.5,849.46,1462.0643242994022,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.099998474121094,0,0,0,0,0,0,0,0
984,24/03/2015,12:22:55 PM,20.5,849.37,1462.6405018159915,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.099998474121094,0,0,0,0,0,0,0,0
985,24/03/2015,12:23:01 PM,20.5,849.47,1462.5444699416005,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.099998474121094,0,0,0,0,0,0,0,0
986,24/03/2015,12:23:06 PM,20.5,849.51,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.099998474121094,0,0,0,0,0,0,0,0
987,24/03/2015,12:23:12 PM,20.5,849.34,1462.6405018159915,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.400001525878906,0,0,0,0,0,0,0,0
988,24/03/2015,12:23:17 PM,20.5,849.4,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.70000076293945,0,0,0,0,0,0,0,0
989,24/03/2015,12:23:23 PM,20.5,849.46,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.79999923706055,0,0,0,0,0,0,0,0
990,24/03/2015,12:23:29 PM,20.5,849.36,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.70000076293945,0,0,0,0,0,0,0,0
991,24/03/2015,12:23:37 PM,20.5,849.33,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.70000076293945,0,0,0,0,0,0,0,0
992,24/03/2015,12:23:42 PM,20.5,849.39,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.79999923706055,0,0,0,0,0,0,0,0
993,24/03/2015,12:23:48 PM,20.5,849.41,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.79999923706055,0,0,0,0,0,0,0,0
994,24/03/2015,12:23:54 PM,20.5,849.37,1462.448438982547,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.79999923706055,0,0,0,0,0,0,0,0
995,24/03/2015,12:23:59 PM,20.5,849.46,1462.8325683108887,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,34.900001525878906,0,0,0,0,0,0,0,0
996,24/03/2015,12:24:05 PM,20.5,849.44,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.20000076293945,0,0,0,0,0,0,0,0
997,24/03/2015,12:24:10 PM,20.5,849.41,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
998,24/03/2015,12:24:16 PM,20.5,849.46,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
999,24/03/2015,12:24:21 PM,20.5,849.47,1463.4087897658585,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.29999923706055,0,0,0,0,0,0,0,0
1000,24/03/2015,12:24:30 PM,20.5,849.44,1463.0246384673965,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
1001,24/03/2015,12:24:35 PM,20.5,849.37,1463.6008709081327,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.400001525878906,0,0,0,0,0,0,0,0
1002,24/03/2015,12:24:41 PM,20.5,849.4,1462.736534605749,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.20000076293945,0,0,0,0,0,0,0,0
1003,24/03/2015,12:24:49 PM,20.5,849.45,1462.2563798104031,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.099998474121094,0,0,0,0,0,0,0,0
1004,24/03/2015,12:25:00 PM,20.5,849.53,1462.9286029314296,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.099998474121094,0,0,0,0,0,0,0,0
1005,24/03/2015,12:25:05 PM,20.5,849.35,1463.120674918799,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.099998474121094,0,0,0,0,0,0,0,0
1006,24/03/2015,12:25:11 PM,20.5,849.4,1463.3127505680154,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,18.799999237060547,35.20000076293945,0,0,0,0,0,0,0,0
